Size,Count
10000,9701
10000,9500
10000,8667
10000,8000
10000,7881
10000,7470
10000,8541
10000,9703
10000,7665
10000,7735
10000,7802
10000,8514
10000,8803
10000,9748
10000,7538
10000,7539
10000,9155
10000,7768
10000,9108
10000,7531
10000,7519
10000,7529
10000,9614
10000,8800
10000,9291
10000,7483
10000,8656
10000,8624
10000,7697
10000,9031
10000,7492
10000,7540
10000,8462
10000,8122
10000,9104
10000,7480
10000,7996
10000,7523
10000,8238
10000,7623
10000,7521
10000,7734
10000,8711
10000,7846
10000,7971
10000,9320
10000,8230
10000,8841
10000,7685
10000,7954
10000,7671
10000,8413
10000,7494
10000,7676
10000,7900
10000,8804
10000,7884
10000,7585
10000,8220
10000,9617
10000,8830
10000,8981
10000,7995
10000,9648
10000,8741
10000,9640
10000,8912
10000,9520
10000,9362
10000,8404
10000,8506
10000,8223
10000,8504
10000,7564
10000,7738
10000,8597
10000,9329
10000,9942
10000,8690
10000,7505
10000,7578
10000,8854
10000,9028
10000,7820
10000,7489
10000,9431
10000,8325
10000,7552
10000,8601
10000,8201
10000,9621
10000,9051
10000,7574
10000,7510
10000,8022
10000,9817
10000,8431
10000,7977
10000,8130
10000,9030
10000,9651
10000,7982
10000,9719
10000,9303
10000,8705
10000,9839
10000,8314
10000,9619
10000,8897
10000,7693
10000,9061
10000,7580
10000,9145
10000,8457
10000,9624
10000,7607
10000,8563
10000,8008
10000,8250
10000,9848
10000,8089
10000,7656
10000,7544
10000,8289
10000,9491
10000,7991
10000,7735
10000,8913
10000,8749
10000,7663
10000,7784
10000,9773
10000,7805
10000,9736
10000,8862
10000,7586
10000,9658
10000,8280
10000,7843
10000,9607
10000,7553
10000,7521
10000,8289
10000,7595
10000,7619
10000,9560
10000,7955
10000,7607
10000,9720
10000,9524
10000,7477
10000,7738
10000,8560
10000,8927
10000,8717
10000,7874
10000,7767
10000,7510
10000,7507
10000,7536
10000,8042
10000,7610
10000,7518
10000,9618
10000,9075
10000,9427
10000,7482
10000,7604
10000,7979
10000,8319
10000,9071
10000,8933
10000,7828
10000,9491
10000,7729
10000,9765
10000,9320
10000,8402
10000,7580
10000,7487
10000,7599
10000,7979
10000,7969
10000,7668
10000,7811
10000,7739
10000,8820
10000,8207
10000,8884
10000,7646
10000,7501
10000,8735
10000,7863
10000,8965
10000,9493
10000,8787
10000,9546
10000,7696
10000,7498
10000,8544
10000,8186
10000,7906
10000,9079
10000,9810
10000,7892
10000,8819
10000,7626
10000,7587
10000,9107
10000,7857
10000,7725
10000,8885
10000,8229
10000,7642
10000,7581
10000,8586
10000,8510
10000,9853
10000,7708
10000,9177
10000,7782
10000,8157
10000,8381
10000,8682
10000,8049
10000,8750
10000,7997
10000,7905
10000,8155
10000,8002
10000,8013
10000,7582
10000,7954
10000,8315
10000,8661
10000,7777
10000,7666
10000,9397
10000,7683
10000,7844
10000,9475
10000,7549
10000,9314
10000,9471
10000,8911
10000,8397
10000,7478
10000,8162
10000,7834
10000,9361
10000,7485
10000,7554
10000,7726
10000,8569
10000,8480
10000,9065
10000,8241
10000,7630
10000,9421
10000,9121
10000,7699
10000,8641
10000,7534
10000,9880
10000,7694
10000,7495
10000,8485
10000,7915
10000,8294
10000,7900
10000,8366
10000,9646
10000,8815
10000,9334
10000,7848
10000,7515
10000,9010
10000,7544
10000,7560
10000,7520
10000,9832
10000,7683
10000,8177
10000,7737
10000,9182
10000,7875
10000,8105
10000,7503
10000,7637
10000,8714
10000,9642
10000,7740
10000,9197
10000,7677
10000,8185
10000,9980
10000,9933
10000,7746
10000,7644
10000,7832
20000,14993
20000,16423
20000,15049
20000,17630
20000,15073
20000,19310
20000,15914
20000,17620
20000,14954
20000,17582
20000,15436
20000,19858
20000,15471
20000,16177
20000,18550
20000,16312
20000,16175
20000,18835
20000,17287
20000,19188
20000,15257
20000,19344
20000,15249
20000,16567
20000,15494
20000,15791
20000,16185
20000,18788
20000,15273
20000,15149
20000,15068
20000,18781
20000,17129
20000,15029
20000,16698
20000,15048
20000,17079
20000,15880
20000,15943
20000,15985
20000,15756
20000,17915
20000,18981
20000,15087
20000,15609
20000,15813
20000,15030
20000,18523
20000,16429
20000,17875
20000,15579
20000,15004
20000,15004
20000,15171
20000,18387
20000,15321
20000,16272
20000,15509
20000,15026
20000,15044
20000,15073
20000,16291
20000,18495
20000,15988
20000,15696
20000,18442
20000,15433
20000,15037
20000,15037
20000,15918
20000,15192
20000,19844
20000,19468
20000,16576
20000,17113
20000,15954
20000,15729
20000,17647
20000,15256
20000,17121
20000,15205
20000,19160
20000,15550
20000,15321
20000,14958
20000,19536
20000,15235
20000,18135
20000,18269
20000,15916
20000,15252
20000,15033
20000,15119
20000,18549
20000,15023
20000,15312
20000,19260
20000,17852
20000,15949
20000,17376
20000,18955
20000,19589
20000,16869
20000,16623
20000,15271
20000,16650
20000,15079
20000,16512
20000,16693
20000,18054
20000,16488
20000,15471
20000,18031
20000,16575
20000,18669
20000,16300
20000,18685
20000,16081
20000,19633
20000,17675
20000,15754
20000,15068
20000,15051
20000,17485
20000,15034
20000,18051
20000,15708
20000,15087
20000,15881
20000,15036
20000,17736
20000,19494
20000,15956
20000,14984
20000,17190
20000,15001
20000,18411
20000,15357
20000,15097
20000,16186
20000,15241
20000,18622
20000,18053
20000,15787
20000,14999
20000,16513
20000,15255
20000,15032
20000,14996
20000,16403
20000,17704
20000,19461
20000,18948
20000,15738
20000,15821
20000,19412
20000,17049
20000,15269
20000,14987
20000,19058
20000,18626
20000,16960
20000,16184
20000,15600
20000,18487
20000,18402
20000,15784
20000,16609
20000,15375
20000,15980
20000,16601
20000,15737
20000,16821
20000,19935
20000,15833
20000,15061
20000,16262
20000,15046
20000,14988
20000,18811
20000,19332
20000,14984
20000,15010
20000,15041
20000,15881
20000,16061
20000,19111
20000,14966
20000,15496
20000,17671
20000,15355
20000,18117
20000,18381
20000,19809
20000,15017
20000,15479
20000,15051
20000,16346
20000,15036
20000,17279
20000,15429
20000,16905
20000,15246
20000,16597
20000,16986
20000,16042
20000,15325
20000,16154
20000,16332
20000,15233
20000,15250
20000,15044
20000,17938
20000,17432
20000,17043
20000,15304
20000,18512
20000,18597
20000,17336
20000,15505
20000,18105
20000,16156
20000,16893
20000,15174
20000,15237
20000,19570
20000,15505
20000,15006
20000,15550
20000,16435
20000,18048
20000,19941
20000,19628
20000,19127
20000,17407
20000,16704
20000,19777
20000,18657
20000,14936
20000,17229
20000,16048
20000,19409
20000,15054
20000,16911
20000,19575
20000,15804
20000,16721
20000,15098
20000,19399
20000,16368
20000,15020
20000,18846
20000,15729
20000,17782
20000,19957
20000,19115
20000,19679
20000,16090
20000,15011
20000,16910
20000,15666
20000,15997
20000,17951
20000,17348
20000,15943
20000,16134
20000,15150
20000,15049
20000,16685
20000,15127
20000,15386
20000,15021
20000,17043
20000,15135
20000,19320
20000,15056
20000,16423
20000,19893
20000,16239
20000,15119
20000,18379
20000,17631
20000,16444
20000,15838
20000,16102
20000,15096
20000,16564
20000,17249
20000,15174
20000,16063
20000,17124
20000,15223
20000,15387
20000,17823
20000,18009
20000,15076
20000,17700
20000,15096
20000,15455
20000,18563
30000,22953
30000,25288
30000,23550
30000,22516
30000,23805
30000,24397
30000,23695
30000,28490
30000,25168
30000,22475
30000,22878
30000,23202
30000,23415
30000,23933
30000,25499
30000,22757
30000,25633
30000,25290
30000,25043
30000,24937
30000,27539
30000,29586
30000,23128
30000,23258
30000,25778
30000,24371
30000,27086
30000,26421
30000,24638
30000,27468
30000,22835
30000,24379
30000,22866
30000,25285
30000,25942
30000,23744
30000,27847
30000,24113
30000,27044
30000,23994
30000,27739
30000,23597
30000,28517
30000,22569
30000,23705
30000,28010
30000,27608
30000,28661
30000,23492
30000,22751
30000,28505
30000,22828
30000,23991
30000,25670
30000,25371
30000,25406
30000,23453
30000,29624
30000,28391
30000,22857
30000,22776
30000,23902
30000,23122
30000,22473
30000,26297
30000,28837
30000,23859
30000,22536
30000,22519
30000,23151
30000,22486
30000,24987
30000,25753
30000,26042
30000,22492
30000,22635
30000,24863
30000,22510
30000,26209
30000,23290
30000,24743
30000,26713
30000,29360
30000,23558
30000,22850
30000,28784
30000,22513
30000,22560
30000,28582
30000,28050
30000,29097
30000,29500
30000,25136
30000,25612
30000,27108
30000,22575
30000,28706
30000,28616
30000,25768
30000,24709
30000,22768
30000,23223
30000,22493
30000,23346
30000,27241
30000,24619
30000,24272
30000,29436
30000,23850
30000,25954
30000,29742
30000,22521
30000,24231
30000,25548
30000,23029
30000,27406
30000,22627
30000,23035
30000,24054
30000,27064
30000,25317
30000,26158
30000,24292
30000,26907
30000,24751
30000,22542
30000,22709
30000,27958
30000,24145
30000,24230
30000,27091
30000,28360
30000,24441
30000,25965
30000,25818
30000,24506
30000,29356
30000,23555
30000,22933
30000,22550
30000,23278
30000,22749
30000,23482
30000,28966
30000,24821
30000,28786
30000,28302
30000,22494
30000,22578
30000,22499
30000,22614
30000,26263
30000,22488
30000,26995
30000,24514
30000,23060
30000,22787
30000,23434
30000,22455
30000,22882
30000,22682
30000,22486
30000,29659
30000,22636
30000,22896
30000,22660
30000,28531
30000,25888
30000,26052
30000,22534
30000,27089
30000,27920
30000,29836
30000,27495
30000,25997
30000,24883
30000,22971
30000,24571
30000,22842
30000,22558
30000,25157
30000,22618
30000,23540
30000,23273
30000,23233
30000,24472
30000,29299
30000,24424
30000,29495
30000,24448
30000,25038
30000,24229
30000,26533
30000,24483
30000,27641
30000,27201
30000,24697
30000,25292
30000,28819
30000,25515
30000,28307
30000,25135
30000,22471
30000,28913
30000,24292
30000,27779
30000,24723
30000,22801
30000,22683
30000,23404
30000,23107
30000,29817
30000,23527
30000,22648
30000,22495
30000,23821
30000,22709
30000,23787
30000,23473
30000,26940
30000,28633
30000,26165
30000,23977
30000,26897
30000,22563
30000,22707
30000,22736
30000,26148
30000,23873
30000,26512
30000,29947
30000,24659
30000,26773
30000,29560
30000,26719
30000,23515
30000,27693
30000,25313
30000,22639
30000,26051
30000,28334
30000,26759
30000,22435
30000,22560
30000,23272
30000,23220
30000,25467
30000,22931
30000,22534
30000,22993
30000,24089
30000,22715
30000,23014
30000,22579
30000,22497
30000,29550
30000,24525
30000,25238
30000,23044
30000,22637
30000,28301
30000,22706
30000,23442
30000,29474
30000,29726
30000,27838
30000,24452
30000,25625
30000,24538
30000,22892
30000,22583
30000,24660
30000,25677
30000,25657
30000,22594
30000,28315
30000,22513
30000,22478
30000,25330
30000,29859
30000,29508
30000,28202
30000,26925
30000,22640
30000,26521
30000,26555
30000,27689
30000,29404
30000,22614
30000,28122
30000,27058
30000,27793
30000,27641
30000,23222
30000,27992
30000,23174
30000,24275
30000,26739
30000,22868
30000,26695
40000,32026
40000,30046
40000,36327
40000,34830
40000,30505
40000,38281
40000,38676
40000,37685
40000,34703
40000,30272
40000,34201
40000,32916
40000,34520
40000,33813
40000,31118
40000,31046
40000,32147
40000,31659
40000,31597
40000,39224
40000,39049
40000,36656
40000,32525
40000,30474
40000,39149
40000,36794
40000,37438
40000,30640
40000,35023
40000,32642
40000,32438
40000,33902
40000,32447
40000,37666
40000,33016
40000,30261
40000,39711
40000,38198
40000,31817
40000,30906
40000,36056
40000,37286
40000,31927
40000,32213
40000,32178
40000,34428
40000,32801
40000,29980
40000,30000
40000,38742
40000,39151
40000,34470
40000,31179
40000,38018
40000,38971
40000,31785
40000,32764
40000,32913
40000,31315
40000,32185
40000,39467
40000,30489
40000,31025
40000,30174
40000,37464
40000,35422
40000,33074
40000,38208
40000,30097
40000,31679
40000,37596
40000,30209
40000,30254
40000,31660
40000,37751
40000,30689
40000,30083
40000,33095
40000,29991
40000,32570
40000,30352
40000,30453
40000,35086
40000,35191
40000,35008
40000,32513
40000,32108
40000,33233
40000,37667
40000,30909
40000,39404
40000,37532
40000,33669
40000,31310
40000,31210
40000,29935
40000,32353
40000,30086
40000,33189
40000,30629
40000,31930
40000,31949
40000,30499
40000,35843
40000,38086
40000,32666
40000,34842
40000,30080
40000,32159
40000,32341
40000,29975
40000,33446
40000,29946
40000,35111
40000,30234
40000,37474
40000,30096
40000,30418
40000,38191
40000,31706
40000,31506
40000,31636
40000,34281
40000,30287
40000,32760
40000,32203
40000,30368
40000,30495
40000,31474
40000,31264
40000,37207
40000,32160
40000,34712
40000,37464
40000,31519
40000,32659
40000,38345
40000,34210
40000,39046
40000,35193
40000,30100
40000,34742
40000,30571
40000,32521
40000,36339
40000,39563
40000,38970
40000,30038
40000,30194
40000,31344
40000,32187
40000,30795
40000,29975
40000,34615
40000,34255
40000,34382
40000,39882
40000,32500
40000,37635
40000,31782
40000,35139
40000,38570
40000,32528
40000,30317
40000,38945
40000,30403
40000,30882
40000,39996
40000,39959
40000,31246
40000,30004
40000,37639
40000,34738
40000,31134
40000,35960
40000,31633
40000,31711
40000,29961
40000,33157
40000,32880
40000,35447
40000,37776
40000,31104
40000,39167
40000,30029
40000,30067
40000,33522
40000,34624
40000,30385
40000,31707
40000,36577
40000,39983
40000,37291
40000,30787
40000,30820
40000,30010
40000,32176
40000,30662
40000,31836
40000,38941
40000,30126
40000,30863
40000,31755
40000,31477
40000,34752
40000,39275
40000,37231
40000,34927
40000,30430
40000,37567
40000,35324
40000,30011
40000,37987
40000,30053
40000,36589
40000,30142
40000,32949
40000,29982
40000,30061
40000,38137
40000,36088
40000,30127
40000,38500
40000,29977
40000,32613
40000,39650
40000,37799
40000,30980
40000,31009
40000,36899
40000,38178
40000,32492
40000,30464
40000,35202
40000,30765
40000,36233
40000,31908
40000,32885
40000,39639
40000,35140
40000,37833
40000,32471
40000,37001
40000,34699
40000,31165
40000,30924
40000,34576
40000,34100
40000,34319
40000,31189
40000,30465
40000,33059
40000,32059
40000,33549
40000,31256
40000,37035
40000,30702
40000,30954
40000,31222
40000,32217
40000,30062
40000,36464
40000,30855
40000,38443
40000,30077
40000,34544
40000,39867
40000,36508
40000,37812
40000,32973
40000,35053
40000,31808
40000,36625
40000,31386
40000,35311
40000,30110
40000,34418
40000,37161
40000,39150
40000,31021
40000,32117
40000,30403
40000,31931
40000,38738
40000,37591
40000,32266
40000,30594
40000,38570
40000,33385
40000,30326
40000,32065
40000,33403
40000,36739
40000,30284
40000,39721
40000,31485
40000,30054
40000,30995
40000,33391
40000,34322
50000,46315
50000,37704
50000,38249
50000,38381
50000,37575
50000,42094
50000,40757
50000,49722
50000,39956
50000,38051
50000,40836
50000,38914
50000,42062
50000,38978
50000,40293
50000,45006
50000,46944
50000,38656
50000,43934
50000,38827
50000,46249
50000,48373
50000,39054
50000,46858
50000,45198
50000,38661
50000,37484
50000,43485
50000,41053
50000,40317
50000,48101
50000,38192
50000,37515
50000,48320
50000,39808
50000,37697
50000,37986
50000,45559
50000,42469
50000,49097
50000,38484
50000,38258
50000,41205
50000,37762
50000,37847
50000,37678
50000,48336
50000,37664
50000,45839
50000,41425
50000,37689
50000,48477
50000,44617
50000,39818
50000,39928
50000,48823
50000,41512
50000,37920
50000,37462
50000,39493
50000,37448
50000,45971
50000,48054
50000,37616
50000,45401
50000,39331
50000,41207
50000,43957
50000,39619
50000,42498
50000,37577
50000,38909
50000,47762
50000,39546
50000,41169
50000,49132
50000,48925
50000,38568
50000,39521
50000,38842
50000,37644
50000,38694
50000,38774
50000,39154
50000,38199
50000,39206
50000,46876
50000,48953
50000,41119
50000,37963
50000,38881
50000,42370
50000,38542
50000,40059
50000,43225
50000,38974
50000,48984
50000,43326
50000,41622
50000,47328
50000,40414
50000,43186
50000,37587
50000,39305
50000,37536
50000,48382
50000,45202
50000,38144
50000,44833
50000,48672
50000,44488
50000,39680
50000,42531
50000,37450
50000,46116
50000,44529
50000,40012
50000,45873
50000,43328
50000,37489
50000,40292
50000,39982
50000,43947
50000,37697
50000,38904
50000,45028
50000,38298
50000,37716
50000,39100
50000,38174
50000,37629
50000,38085
50000,46531
50000,42868
50000,40788
50000,37807
50000,38793
50000,43098
50000,38002
50000,45303
50000,38523
50000,48413
50000,37911
50000,38315
50000,43812
50000,45512
50000,38755
50000,38477
50000,38510
50000,38488
50000,39397
50000,40367
50000,37644
50000,37956
50000,40158
50000,38899
50000,43116
50000,47617
50000,44291
50000,42627
50000,38173
50000,37561
50000,42481
50000,40853
50000,40649
50000,38407
50000,41175
50000,38191
50000,37636
50000,48815
50000,37864
50000,38276
50000,40773
50000,37477
50000,40208
50000,46441
50000,37620
50000,39108
50000,37958
50000,39399
50000,39197
50000,45430
50000,38252
50000,44336
50000,42618
50000,37518
50000,44119
50000,42729
50000,39210
50000,38451
50000,42487
50000,39100
50000,38038
50000,45632
50000,46054
50000,40097
50000,45235
50000,37666
50000,41946
50000,44975
50000,48807
50000,41723
50000,39022
50000,38032
50000,40815
50000,41103
50000,37694
50000,48852
50000,40530
50000,41234
50000,38507
50000,39940
50000,39276
50000,37704
50000,47368
50000,49638
50000,41761
50000,39869
50000,45084
50000,45141
50000,47852
50000,39121
50000,47343
50000,46630
50000,41829
50000,45950
50000,42360
50000,38801
50000,40889
50000,46468
50000,39690
50000,39034
50000,49512
50000,37630
50000,43382
50000,49088
50000,43253
50000,39253
50000,37935
50000,39298
50000,37603
50000,38010
50000,45142
50000,45358
50000,49235
50000,39250
50000,40182
50000,39232
50000,37521
50000,37855
50000,39663
50000,41549
50000,40210
50000,39867
50000,42291
50000,38401
50000,49738
50000,37950
50000,37946
50000,37481
50000,48809
50000,37936
50000,44292
50000,45922
50000,38521
50000,40130
50000,43129
50000,45780
50000,41011
50000,37548
50000,45016
50000,44783
50000,37919
50000,40278
50000,46943
50000,38322
50000,41455
50000,38285
50000,41081
50000,38923
50000,46345
50000,43548
50000,38507
50000,38882
50000,46232
50000,43806
50000,42351
50000,38246
50000,47207
50000,43628
50000,44371
50000,37638
50000,38337
50000,48311
50000,39230
50000,37894
50000,46215
50000,46948
50000,38735
50000,42048
